{@BATCH|Board1|Rev|0|1||Grading|180719160225|Grader|Cisco-18|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|180719160225|000020|0|all||n|1|180719160245||1
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r80_cp|01
{@A-RES|1|-1.640701E+07}
}
{@BLOCK|r81_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r115_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r118_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r135_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r108_cp|01
{@A-RES|1|-2.670678E+07}
}
{@BLOCK|r111_cp|01
{@A-RES|1|-4.723295E+07}
}
{@BLOCK|r112_cp|01
{@A-RES|1|-2.040960E+08}
}
{@BLOCK|r113_cp|01
{@A-RES|1|-4.723295E+07}
}
{@BLOCK|r114_cp|01
{@A-RES|1|-2.070750E+07}
}
{@BLOCK|r141_cp|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r142_cp|01
{@A-RES|1|-4.723295E+07}
}
{@BLOCK|r153|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r140_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r143_cp|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r144_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r145_cp|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r158_cp|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r161_cp|01
{@A-RES|1|+5.039046E+07}
}
{@BLOCK|r165_cp|01
{@A-RES|1|+5.039046E+07}
}
{@BLOCK|r167_cp|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|r168_cp|01
{@A-RES|1|+9.076443E+07}
}
{@BLOCK|r171|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r171_cp|01
{@A-RES|1|+1.178216E+08}
}
{@BLOCK|r179|01
{@A-RES|1|+1.178216E+08}
}
{@BLOCK|r182|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r203_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r211_cp|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r226|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r227|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r234_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r250_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r256_cp|01
{@A-RES|1|+1.132656E+08}
}
{@BLOCK|r272_cp|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r278|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r279|01
{@A-RES|1|+6.975000E+07}
}
{@BLOCK|r282_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r163_cp|01
{@A-RES|1|+1.806389E+08}
}
{@BLOCK|r164_cp|01
{@A-RES|1|+6.020962E+07}
}
{@BLOCK|r199|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r200|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r201_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r202_cp|01
{@A-RES|1|-2.238034E+07}
}
{@BLOCK|r205_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r208_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r213_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r215_cp|01
{@A-RES|1|-1.640701E+07}
}
{@BLOCK|r236_cp|01
{@A-RES|1|-1.640701E+07}
}
{@BLOCK|r277_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r280_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r315_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r316_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r317_cp|01
{@A-RES|1|-1.800923E+07}
}
{@BLOCK|r284_cp|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r286|01
{@A-RES|1|+1.815289E+08}
}
{@BLOCK|r286_cp|01
{@A-RES|1|+1.132656E+08}
}
{@BLOCK|r287|01
{@A-RES|1|+9.076943E+07}
}
{@BLOCK|r287_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r344_cp|01
{@A-RES|1|+5.039046E+07}
}
{@BLOCK|r348|01
{@A-RES|1|+1.178216E+08}
}
{@BLOCK|r359_cp|01
{@A-RES|1|+9.076943E+07}
}
{@BLOCK|r166_cp|01
{@A-RES|1|+9.057785E+07}
}
{@BLOCK|r241_cp|01
{@A-RES|1|-4.723295E+07}
}
{@BLOCK|r285|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r343_cp|01
{@A-RES|1|-4.512326E+07}
}
{@BLOCK|r358_cp|01
{@A-RES|1|+9.064876E+08}
}
{@BLOCK|r427_cp|01
{@A-RES|1|-2.670678E+07}
}
{@BLOCK|r428_cp|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r437_cp|01
{@A-RES|1|+1.811757E+08}
}
{@BLOCK|r366_cp|01
{@A-RES|1|+1.178216E+08}
}
{@BLOCK|r367_cp|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r410_cp|01
{@A-RES|1|+6.975000E+07}
}
{@BLOCK|r521|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r539|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r645|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r661|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r1712|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|r318_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r328_cp|01
{@A-RES|1|-2.238034E+07}
}
{@BLOCK|r362_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r381_cp|01
{@A-RES|1|-1.640701E+07}
}
{@BLOCK|r411_cp|01
{@A-RES|1|-1.613646E+07}
}
{@BLOCK|r438_cp|01
{@A-RES|1|-1.995826E+07}
}
{@BLOCK|r319_cp|01
{@A-JUM|1|-1.859603E+04}
}
{@BLOCK|r529|01
{@A-JUM|1|-1.549728E+04}
}
{@BLOCK|r4_vpp|01
{@A-RES|1|+4.496240E+08}
}
{@BLOCK|r4_3v3|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r105_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r243|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r244|01
{@A-RES|1|+3.165828E+06}
}
{@BLOCK|r435|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r436|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r501|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r01_mvr|01
{@A-JUM|1|-2.333402E+04}
}
{@BLOCK|r03_mvr|01
{@A-JUM|1|-2.333402E+04}
}
{@BLOCK|r03_vr|01
{@A-JUM|1|-1.866434E+04}
}
{@BLOCK|r321_cp|01
{@A-JUM|1|-2.333402E+04}
}
{@BLOCK|r322_cp|01
{@A-JUM|1|-2.333402E+04}
}
{@BLOCK|r4_5v|01
{@A-RES|1|-2.975543E+08}
}
{@BLOCK|r5_3v3|01
{@A-RES|1|-1.678029E+08}
}
{@BLOCK|r4_adv|01
{@A-RES|1|+4.529033E+07}
}
{@BLOCK|r5_5v|01
{@A-RES|1|-1.677748E+08}
}
{@BLOCK|r5_vpp|01
{@A-RES|1|+3.686389E+08}
}
{@BLOCK|r307|01
{@A-RES|1|+3.686389E+08}
}
{@BLOCK|r352|01
{@A-RES|1|-2.753603E+07}
}
{@BLOCK|r09_mvr|01
{@A-RES|1|-3.350080E+06}
}
{@BLOCK|r09_vr|01
{@A-RES|1|-2.826761E+06}
}
{@BLOCK|r11_mvr|01
{@A-RES|1|-2.196012E+06}
}
{@BLOCK|r11_vr|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r67|01
{@A-RES|1|+9.983957E+06}
}
{@BLOCK|r68|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r69|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r103_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r104_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r122_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r156|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r178_cp|01
{@A-RES|1|+9.983957E+06}
}
{@BLOCK|r210|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r211|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r212|01
{@A-RES|1|+3.817595E+06}
}
{@BLOCK|r213|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r220_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r221_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r222_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r225_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r255_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r257_cp|01
{@A-RES|1|+9.983957E+06}
}
{@BLOCK|r259_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r262_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r265_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r266_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r267_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r268_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r273_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r275_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r276_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r277|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r279_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r283_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r285_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r288_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r2_adv|01
{@A-RES|1|-4.415883E+09}
}
{@BLOCK|r179_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r94_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r136_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r154|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r204_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r214|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r248_cp|01
{@A-RES|1|-1.804085E+06}
}
{@BLOCK|r251_cp|01
{@A-RES|1|-1.804085E+06}
}
{@BLOCK|r252_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r253_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r254_cp|01
{@A-RES|1|-1.804085E+06}
}
{@BLOCK|r258_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r260_cp|01
{@A-RES|1|-2.242819E+06}
}
{@BLOCK|r309|01
{@A-RES|1|-1.804085E+06}
}
{@BLOCK|r314|01
{@A-RES|1|-1.804085E+06}
}
{@BLOCK|r12_vr|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r18_mvr|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r120_cp|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r121_cp|01
{@A-RES|1|-2.196012E+06}
}
{@BLOCK|r154_cp|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r174_cp|01
{@A-RES|1|-2.826761E+06}
}
{@BLOCK|r175_cp|01
{@A-RES|1|-3.350080E+06}
}
{@BLOCK|r297_cp|01
{@A-RES|1|-2.883267E+06}
}
{@BLOCK|r290_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r291_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r294_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r328|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r329|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r355_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r356_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r393_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r307_cp|01
{@A-RES|1|-3.418128E+06}
}
{@BLOCK|r324_cp|01
{@A-RES|1|-2.883267E+06}
}
{@BLOCK|r330|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r373_cp|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r374_cp|01
{@A-RES|1|-3.418128E+06}
}
{@BLOCK|r392_cp|01
{@A-RES|1|-2.493145E+06}
}
{@BLOCK|r935|01
{@A-RES|1|+9.053145E+06}
}
{@BLOCK|r10_mvr|01
{@A-RES|1|-4.428893E+08}
}
{@BLOCK|r320_cp|01
{@A-RES|1|-1.804085E+06}
}
{@BLOCK|r364_cp|01
{@A-RES|1|-1.643351E+06}
}
{@BLOCK|r384_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r394_cp|01
{@A-RES|1|-2.242819E+06}
}
{@BLOCK|r395_cp|01
{@A-RES|1|-1.804085E+06}
}
{@BLOCK|r415_cp|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r2265|01
{@A-RES|1|-1.999670E+06}
}
{@BLOCK|r20_mvr|01
{@A-RES|1|-1.295097E+07}
}
{@BLOCK|r401_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r409_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r423_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r425_cp|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r433|01
{@A-RES|1|+3.817595E+06}
}
{@BLOCK|r433_cp|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r490|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r150_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r232_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r233_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r292_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r329_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r334_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r34|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r35|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r163|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r172_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r178|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r180|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r196|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r216|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r217|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r218|01
{@A-RES|1|+3.010414E+08}
}
{@BLOCK|r221|01
{@A-RES|1|+7.202789E+07}
}
{@BLOCK|r21_mvr|01
{@A-RES|1|-1.771971E+07}
}
{@BLOCK|r133_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r212_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r332_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r333_cp|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r58|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r59|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r126_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r228|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r235|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r245|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r255|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r256|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r257|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r258|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r259|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r10_vr|01
{@A-RES|1|-4.428893E+08}
}
{@BLOCK|r25_mvr|01
{@A-RES|1|+3.686389E+08}
}
{@BLOCK|r25_vr|01
{@A-RES|1|-6.833672E+07}
}
{@BLOCK|r21_vr|01
{@A-RES|1|-4.512053E+07}
}
{@BLOCK|r29_mvr|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r29_vr|01
{@A-RES|1|-2.332749E+07}
}
{@BLOCK|r149_cp|01
{@A-RES|1|-3.123063E+07}
}
{@BLOCK|r304|01
{@A-RES|1|-4.723261E+07}
}
{@BLOCK|r261|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r289|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r293|01
{@A-RES|1|+7.202789E+07}
}
{@BLOCK|r294|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r326|01
{@A-RES|1|+2.162066E+07}
}
{@BLOCK|r326_cp|01
{@A-RES|1|+7.202789E+07}
}
{@BLOCK|r342|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r347|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r380|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r412|01
{@A-RES|1|+2.162066E+07}
}
{@BLOCK|r418|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r419|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r426|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r427|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r434|01
{@A-RES|1|+1.753107E+07}
}
{@BLOCK|r485|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r159|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r195|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r210_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r215|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r219|01
{@A-RES|1|-1.771971E+07}
}
{@BLOCK|r270|01
{@A-RES|1|-2.238110E+07}
}
{@BLOCK|r370|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r417|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r502|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r541|01
{@A-RES|1|+7.202789E+07}
}
{@BLOCK|r576|01
{@A-RES|1|+7.202789E+07}
}
{@BLOCK|r577|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r579|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r35_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r189_cp|01
{@A-RES|1|+2.819877E+07}
}
{@BLOCK|r192_cp|01
{@A-RES|1|+4.053009E+07}
}
{@BLOCK|r424|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r425|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r475|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r486|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r495|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r184_cp|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r185_cp|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r186_cp|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r187_cp|01
{@A-RES|1|-1.295101E+07}
}
{@BLOCK|r188_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r190_cp|01
{@A-RES|1|-1.506715E+07}
}
{@BLOCK|r191_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r197_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r209_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r214_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r216_cp|01
{@A-RES|1|-1.800989E+07}
}
{@BLOCK|r312|01
{@A-RES|1|-3.123063E+07}
}
